unique_id,authority_type,local_authority_code,org_name,url,report_pdf_url,faciliator,assembly_status,assembly_year,number_participants,assembly_description,thematic_grouping,source_notes,data_source,cached_report_url
la-glg-2021-climate-assembly,Local Authority,GLG,Glasgow City Council,https://www.glasgow.gov.uk/cop26citizensassembly,https://www.glasgow.gov.uk/CHttpHandler.ashx?id=55053&p=0,Ipsos MORI,Finished,2021,55.0,Glasgow Citizens' Assembly on the Climate Emergency,Climate Assembly,,InvolveTracker2021,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main//data/raw/reports/la-glg-2021-climate-assembly.pdf
la-bar-2022-climate-change,Local Authority,BAR,Barrow-in-Furness Borough Council,https://barrowbc.gov.uk/climate-emergency/citizens-jury/,https://sharedfuturecic.org.uk/wp-content/uploads/2022/03/Furness-Citizens-Jury-on-Climate-Change-Report-Final.pdf,,Finished,2022,20.0,"The Furness Citizens’ Jury on Climate Change was a deliberative process that took place from November 2021 to February 2022. It was sponsored through funding from the National Lottery Climate Action Fund and Barrow Borough Council. The aim of the jury was to involve members of the local population in identifying ideas, strategies, and actions to address the climate emergency in the Furness area.",Climate Change,,mySocietySearch,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main//data/raw/reports/la-bar-2022-climate-change.pdf
la-cop-2021-climate-change,Local Authority,COP,Copeland Borough Council,https://www.copeland.gov.uk/node/46747,https://sharedfuturecic.org.uk/wp-content/uploads/2021/11/Copeland-report-v0.4.pdf,,Finished,2021,30.0,"The Copeland People's Panel on Climate Change was a deliberative process that aimed to engage with citizens on how to address the challenge of the climate emergency. The panel consisted of 30 diverse members of the local population who came together over a period of two months to discuss and share their opinions on climate change and its impact on Copeland. The panel received presentations from experts and worked collaboratively to develop a set of 22 recommendations on addressing climate change in the region. The recommendations cover various topics such as transport, education, energy generation, and behavior change. The panel's work was sponsored through funding from the National Lottery Climate Action Fund and Copeland Borough Council.",Climate Change,,InvolveTracker2021,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main//data/raw/reports/la-cop-2021-climate-change.pdf
la-dud-2019-town-centre-revitalization,Local Authority,DUD,Dudley Metropolitan Borough Council,https://www.dudley.gov.uk/council-community/peoples-panel/,https://www.dudley.gov.uk/media/13831/dudley-peoples-panel-report.pdf,The Democratic Society,Finished,2019,40.0,Developing recommendations for making Dudley and Brierley Hill town centres vibrant and welcoming,Town centre revitalization,,InvolveTracker2021,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main//data/raw/reports/la-dud-2019-town-centre-revitalization.pdf
la-nwm-2020-climate-assembly,Local Authority,NWM,London Borough of Newham,https://www.newham.gov.uk/public-health-safety/newham-climate-now,https://www.newham.gov.uk/downloads/file/1885/newham-citizens-assembly-on-climate-change-final-report-2020,,Finished,2020,36.0,The Newham Citizens’ Assembly on Climate Change brought together 36 randomly selected residents from the London Borough of Newham for three evenings and a weekend in February 2020 to develop recommendations in response to the question: “How can the council and residents work together to reach the aspiration of being carbon zero by 2050 at the latest?” Assembly members developed six themes to frame their recommendations to the Council.,Climate Assembly,,InvolveTracker2021,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main//data/raw/reports/la-nwm-2020-climate-assembly.pdf
org-jersey-2021-assisted-dying,Other,,Jersey,https://www.gov.je/Caring/AssistedDying/pages/citizensjuryonassisteddying.aspx,https://www.gov.je/SiteCollectionDocuments/Caring%20and%20support/ID%20Jersey%20Assisted%20Dying%20Citizens%27%20Jury%20Final%20Report%20FINAL.pdf,Involve,Finished,2021,23.0,"A citizens' jury in Jersey was convened to consider the question of whether assisted dying should be permitted in the country, and if so, under what circumstances. The jury heard from a range of speakers, discussed the topic, and completed three different votes to provide a final response. The recommendations from the jury will inform a States Assembly debate on assisted dying.",Assisted Dying,,InvolveTracker2021,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main//data/raw/reports/org-jersey-2021-assisted-dying.pdf
org-university-of-manchester-and-information-commissioners-office-2019-ai-explainability,Other,,University of Manchester and Information Commissioner’s Office,,http://assets.mhs.manchester.ac.uk/gmpstrc/C4-AI-citizens-juries-report.pdf,,Finished,2019,36.0,"A report of two citizens’ juries designed to explore whether automated decisions that affect people should require an explanation, even if that impacts AI performance",AI Explainability,,InvolveTracker2021,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main//data/raw/reports/org-university-of-manchester-and-information-commissioners-office-2019-ai-explainability.pdf
la-dev-2021-climate-assembly,Local Authority,DEV,Devon County Council,https://devonclimateemergency.org.uk/citizens-assembly/,https://devonclimateemergency.org.uk/wp-content/uploads/2021/10/FINAL-Devon-Climate-Assembly-Report-V10.pdf,,Finished,2021,70.0,"The Devon Climate Assembly brought together residents from across Devon to deliberate on key challenges in how Devon should respond to the climate emergency. The assembly focused on topics such as the role of onshore wind in the renewable energy strategy, encouraging less car use, and retrofitting homes and businesses to reduce carbon emissions. The assembly met for eleven sessions during June and July 2021 and was convened and facilitated by Involve, a public participation charity.",Climate Assembly,,InvolveTracker2021,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main//data/raw/reports/la-dev-2021-climate-assembly.pdf
org-greater-cambridge-partnership-2023-transport-environment,Other,,Greater Cambridge Partnership,https://consultcambs.uk.engagementhq.com/greater-cambridge-citizens-assembly,https://www.involve.org.uk/sites/default/files/field/attachemnt/GCCA%20on%20Congestion%20Air%20Quality%20and%20Public%20Transport%20-%20Full%20Report%20.pdf,Involve,Finished,2023,53.0,"Greater Cambridge citizens assembly on congestion, air quality and public transport. ",Transport/Environment,,InvolveTracker2021,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main//data/raw/reports/org-greater-cambridge-partnership-2023-transport-environment.pdf
la-adu-2020-climate-assembly,Local Authority,ADU,Adur District Council,https://www.adur-worthing.gov.uk/climate-assembly/,"https://www.adur-worthing.gov.uk/media/Media,159369,smxx.pdf",The Democratic Society,Finished,2020,43.0,"The Adur & Worthing Climate Assembly was held in 2020 to discuss how to collectively tackle climate change and support the area to thrive. The assembly members, randomly selected from the Adur District and Worthing Borough, met virtually over five weekends to deliberate on the issue. The recommendations from the assembly cover various themes such as green spaces and biodiversity, information and education, green finance and energy, and planning.",Climate Assembly,,InvolveTracker2021,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main//data/raw/reports/la-adu-2020-climate-assembly.pdf
